Grammar:

Rule 0     S' -> programa
    MENOR_QUE       reduce using rule 46 (variable -> SMATENDENCIA .)
    MAYOR_QUE       reduce using rule 46 (variable -> SMATENDENCIA .)
    NO_ES           reduce using rule 46 (variable -> SMATENDENCIA .)
    ES              reduce using rule 46 (variable -> SMATENDENCIA .)
    OR              reduce using rule 46 (variable -> SMATENDENCIA .)
    AND             reduce using rule 46 (variable -> SMATENDENCIA .)
    RPAREN          reduce using rule 46 (variable -> SMATENDENCIA .)
    COMA            reduce using rule 46 (variable -> SMATENDENCIA .)


state 27

    (47) variable -> NORMAL .
    MULT            reduce using rule 47 (variable -> NORMAL .)
    ENTONCES        reduce using rule 47 (variable -> NORMAL .)
    MENOR_IGUAL_QUE reduce using rule 47 (variable -> NORMAL .)
    MAYOR_IGUAL_QUE reduce using rule 47 (variable -> NORMAL .)
    MENOR_QUE       reduce using rule 47 (variable -> NORMAL .)
    MAYOR_QUE       reduce using rule 47 (variable -> NORMAL .)
    NO_ES           reduce using rule 47 (variable -> NORMAL .)
    ES              reduce using rule 47 (variable -> NORMAL .)
    OR              reduce using rule 47 (variable -> NORMAL .)
    AND             reduce using rule 47 (variable -> NORMAL .)
    RPAREN          reduce using rule 47 (variable -> NORMAL .)
    COMA            reduce using rule 47 (variable -> NORMAL .)


state 28

    (48) variable -> SOBREVENTA .
    MULT            reduce using rule 48 (variable -> SOBREVENTA .)
    ENTONCES        reduce using rule 48 (variable -> SOBREVENTA .)
    MENOR_IGUAL_QUE reduce using rule 48 (variable -> SOBREVENTA .)
    MAYOR_IGUAL_QUE reduce using rule 48 (variable -> SOBREVENTA .)
    MENOR_QUE       reduce using rule 48 (variable -> SOBREVENTA .)
    MAYOR_QUE       reduce using rule 48 (variable -> SOBREVENTA .)
    NO_ES           reduce using rule 48 (variable -> SOBREVENTA .)
    ES              reduce using rule 48 (variable -> SOBREVENTA .)
    OR              reduce using rule 48 (variable -> SOBREVENTA .)
    AND             reduce using rule 48 (variable -> SOBREVENTA .)
    RPAREN          reduce using rule 48 (variable -> SOBREVENTA .)
    COMA            reduce using rule 48 (variable -> SOBREVENTA .)


state 29

    (49) variable -> SOBRECOMPRA .
    MULT            reduce using rule 49 (variable -> SOBRECOMPRA .)
    ENTONCES        reduce using rule 49 (variable -> SOBRECOMPRA .)
    MENOR_IGUAL_QUE reduce using rule 49 (variable -> SOBRECOMPRA .)
    MAYOR_IGUAL_QUE reduce using rule 49 (variable -> SOBRECOMPRA .)
    MENOR_QUE       reduce using rule 49 (variable -> SOBRECOMPRA .)
    MAYOR_QUE       reduce using rule 49 (variable -> SOBRECOMPRA .)
    NO_ES           reduce using rule 49 (variable -> SOBRECOMPRA .)
    ES              reduce using rule 49 (variable -> SOBRECOMPRA .)
    OR              reduce using rule 49 (variable -> SOBRECOMPRA .)
    AND             reduce using rule 49 (variable -> SOBRECOMPRA .)
    RPAREN          reduce using rule 49 (variable -> SOBRECOMPRA .)
    COMA            reduce using rule 49 (variable -> SOBRECOMPRA .)


state 30

    (50) variable -> BOLLINGER .
    MULT            reduce using rule 50 (variable -> BOLLINGER .)
    ENTONCES        reduce using rule 50 (variable -> BOLLINGER .)
    MENOR_IGUAL_QUE reduce using rule 50 (variable -> BOLLINGER .)
    MAYOR_IGUAL_QUE reduce using rule 50 (variable -> BOLLINGER .)
    MENOR_QUE       reduce using rule 50 (variable -> BOLLINGER .)
    MAYOR_QUE       reduce using rule 50 (variable -> BOLLINGER .)
    NO_ES           reduce using rule 50 (variable -> BOLLINGER .)
    ES              reduce using rule 50 (variable -> BOLLINGER .)
    OR              reduce using rule 50 (variable -> BOLLINGER .)
    AND             reduce using rule 50 (variable -> BOLLINGER .)
    RPAREN          reduce using rule 50 (variable -> BOLLINGER .)
    COMA            reduce using rule 50 (variable -> BOLLINGER .)


state 31

    (51) variable -> ANALIZAR_GRAFICO . NUMBER
    NUMBER          shift and go to state 59


state 32

    (52) variable -> NEGATIVO .
    MULT            reduce using rule 52 (variable -> NEGATIVO .)
    ENTONCES        reduce using rule 52 (variable -> NEGATIVO .)
    MENOR_IGUAL_QUE reduce using rule 52 (variable -> NEGATIVO .)
    MAYOR_IGUAL_QUE reduce using rule 52 (variable -> NEGATIVO .)
    MENOR_QUE       reduce using rule 52 (variable -> NEGATIVO .)
    MAYOR_QUE       reduce using rule 52 (variable -> NEGATIVO .)
    NO_ES           reduce using rule 52 (variable -> NEGATIVO .)
    ES              reduce using rule 52 (variable -> NEGATIVO .)
    OR              reduce using rule 52 (variable -> NEGATIVO .)
    AND             reduce using rule 52 (variable -> NEGATIVO .)
    RPAREN          reduce using rule 52 (variable -> NEGATIVO .)
    COMA            reduce using rule 52 (variable -> NEGATIVO .)


state 33

    (53) variable -> NEUTRO .
    MULT            reduce using rule 53 (variable -> NEUTRO .)
    ENTONCES        reduce using rule 53 (variable -> NEUTRO .)
    MENOR_IGUAL_QUE reduce using rule 53 (variable -> NEUTRO .)
    MAYOR_IGUAL_QUE reduce using rule 53 (variable -> NEUTRO .)
    MENOR_QUE       reduce using rule 53 (variable -> NEUTRO .)
    MAYOR_QUE       reduce using rule 53 (variable -> NEUTRO .)
    NO_ES           reduce using rule 53 (variable -> NEUTRO .)
    ES              reduce using rule 53 (variable -> NEUTRO .)
    OR              reduce using rule 53 (variable -> NEUTRO .)
    AND             reduce using rule 53 (variable -> NEUTRO .)
    RPAREN          reduce using rule 53 (variable -> NEUTRO .)
    COMA            reduce using rule 53 (variable -> NEUTRO .)


state 34

    (54) variable -> POSITIVO .
    MULT            reduce using rule 54 (variable -> POSITIVO .)
    ENTONCES        reduce using rule 54 (variable -> POSITIVO .)
    MENOR_IGUAL_QUE reduce using rule 54 (variable -> POSITIVO .)
    MAYOR_IGUAL_QUE reduce using rule 54 (variable -> POSITIVO .)
    MENOR_QUE       reduce using rule 54 (variable -> POSITIVO .)
    MAYOR_QUE       reduce using rule 54 (variable -> POSITIVO .)
    NO_ES           reduce using rule 54 (variable -> POSITIVO .)
    ES              reduce using rule 54 (variable -> POSITIVO .)
    OR              reduce using rule 54 (variable -> POSITIVO .)
    AND             reduce using rule 54 (variable -> POSITIVO .)
    RPAREN          reduce using rule 54 (variable -> POSITIVO .)
    COMA            reduce using rule 54 (variable -> POSITIVO .)


state 35

    (55) variable -> BAJO .
    MULT            reduce using rule 55 (variable -> BAJO .)
    ENTONCES        reduce using rule 55 (variable -> BAJO .)
    MENOR_IGUAL_QUE reduce using rule 55 (variable -> BAJO .)
    MAYOR_IGUAL_QUE reduce using rule 55 (variable -> BAJO .)
    MENOR_QUE       reduce using rule 55 (variable -> BAJO .)
    MAYOR_QUE       reduce using rule 55 (variable -> BAJO .)
    NO_ES           reduce using rule 55 (variable -> BAJO .)
    ES              reduce using rule 55 (variable -> BAJO .)
    OR              reduce using rule 55 (variable -> BAJO .)
    AND             reduce using rule 55 (variable -> BAJO .)
    RPAREN          reduce using rule 55 (variable -> BAJO .)
    COMA            reduce using rule 55 (variable -> BAJO .)


state 36

    (56) variable -> MEDIO .
    MULT            reduce using rule 56 (variable -> MEDIO .)
    ENTONCES        reduce using rule 56 (variable -> MEDIO .)
    MENOR_IGUAL_QUE reduce using rule 56 (variable -> MEDIO .)
    MAYOR_IGUAL_QUE reduce using rule 56 (variable -> MEDIO .)
    MENOR_QUE       reduce using rule 56 (variable -> MEDIO .)
    MAYOR_QUE       reduce using rule 56 (variable -> MEDIO .)
    NO_ES           reduce using rule 56 (variable -> MEDIO .)
    ES              reduce using rule 56 (variable -> MEDIO .)
    OR              reduce using rule 56 (variable -> MEDIO .)
    AND             reduce using rule 56 (variable -> MEDIO .)
    RPAREN          reduce using rule 56 (variable -> MEDIO .)
    COMA            reduce using rule 56 (variable -> MEDIO .)


state 37

    (57) variable -> ALTO .
    MULT            reduce using rule 57 (variable -> ALTO .)
    ENTONCES        reduce using rule 57 (variable -> ALTO .)
    MENOR_IGUAL_QUE reduce using rule 57 (variable -> ALTO .)
    MAYOR_IGUAL_QUE reduce using rule 57 (variable -> ALTO .)
    MENOR_QUE       reduce using rule 57 (variable -> ALTO .)
    MAYOR_QUE       reduce using rule 57 (variable -> ALTO .)
    NO_ES           reduce using rule 57 (variable -> ALTO .)
    ES              reduce using rule 57 (variable -> ALTO .)
    OR              reduce using rule 57 (variable -> ALTO .)
    AND             reduce using rule 57 (variable -> ALTO .)
    RPAREN          reduce using rule 57 (variable -> ALTO .)
    COMA            reduce using rule 57 (variable -> ALTO .)


state 38

    (58) variable -> SENTIMIENTO .
    MULT            reduce using rule 58 (variable -> SENTIMIENTO .)
    ENTONCES        reduce using rule 58 (variable -> SENTIMIENTO .)
    MENOR_IGUAL_QUE reduce using rule 58 (variable -> SENTIMIENTO .)
    MAYOR_IGUAL_QUE reduce using rule 58 (variable -> SENTIMIENTO .)
    MENOR_QUE       reduce using rule 58 (variable -> SENTIMIENTO .)
    MAYOR_QUE       reduce using rule 58 (variable -> SENTIMIENTO .)
    NO_ES           reduce using rule 58 (variable -> SENTIMIENTO .)
    ES              reduce using rule 58 (variable -> SENTIMIENTO .)
    OR              reduce using rule 58 (variable -> SENTIMIENTO .)
    AND             reduce using rule 58 (variable -> SENTIMIENTO .)
    RPAREN          reduce using rule 58 (variable -> SENTIMIENTO .)
    COMA            reduce using rule 58 (variable -> SENTIMIENTO .)


state 39

    (59) variable -> EXPERIENCIA .
    MULT            reduce using rule 59 (variable -> EXPERIENCIA .)
    ENTONCES        reduce using rule 59 (variable -> EXPERIENCIA .)
    MENOR_IGUAL_QUE reduce using rule 59 (variable -> EXPERIENCIA .)
    MAYOR_IGUAL_QUE reduce using rule 59 (variable -> EXPERIENCIA .)
    MENOR_QUE       reduce using rule 59 (variable -> EXPERIENCIA .)
    MAYOR_QUE       reduce using rule 59 (variable -> EXPERIENCIA .)
    NO_ES           reduce using rule 59 (variable -> EXPERIENCIA .)
    ES              reduce using rule 59 (variable -> EXPERIENCIA .)
    OR              reduce using rule 59 (variable -> EXPERIENCIA .)
    AND             reduce using rule 59 (variable -> EXPERIENCIA .)
    RPAREN          reduce using rule 59 (variable -> EXPERIENCIA .)
    COMA            reduce using rule 59 (variable -> EXPERIENCIA .)


state 40

    (60) variable -> CONOCIMIENTO .
    MULT            reduce using rule 60 (variable -> CONOCIMIENTO .)
    ENTONCES        reduce using rule 60 (variable -> CONOCIMIENTO .)
    MENOR_IGUAL_QUE reduce using rule 60 (variable -> CONOCIMIENTO .)
    MAYOR_IGUAL_QUE reduce using rule 60 (variable -> CONOCIMIENTO .)
    MENOR_QUE       reduce using rule 60 (variable -> CONOCIMIENTO .)
    MAYOR_QUE       reduce using rule 60 (variable -> CONOCIMIENTO .)
    NO_ES           reduce using rule 60 (variable -> CONOCIMIENTO .)
    ES              reduce using rule 60 (variable -> CONOCIMIENTO .)
    OR              reduce using rule 60 (variable -> CONOCIMIENTO .)
    AND             reduce using rule 60 (variable -> CONOCIMIENTO .)
    RPAREN          reduce using rule 60 (variable -> CONOCIMIENTO .)
    COMA            reduce using rule 60 (variable -> CONOCIMIENTO .)


state 41

    (61) variable -> CAPITAL .
    MULT            reduce using rule 61 (variable -> CAPITAL .)
    ENTONCES        reduce using rule 61 (variable -> CAPITAL .)
    MENOR_IGUAL_QUE reduce using rule 61 (variable -> CAPITAL .)
    MAYOR_IGUAL_QUE reduce using rule 61 (variable -> CAPITAL .)
    MENOR_QUE       reduce using rule 61 (variable -> CAPITAL .)
    MAYOR_QUE       reduce using rule 61 (variable -> CAPITAL .)
    NO_ES           reduce using rule 61 (variable -> CAPITAL .)
    ES              reduce using rule 61 (variable -> CAPITAL .)
    OR              reduce using rule 61 (variable -> CAPITAL .)
    AND             reduce using rule 61 (variable -> CAPITAL .)
    RPAREN          reduce using rule 61 (variable -> CAPITAL .)
    COMA            reduce using rule 61 (variable -> CAPITAL .)


state 42

    (62) variable -> PRECIO .
    MULT            reduce using rule 62 (variable -> PRECIO .)
    ENTONCES        reduce using rule 62 (variable -> PRECIO .)
    MENOR_IGUAL_QUE reduce using rule 62 (variable -> PRECIO .)
    MAYOR_IGUAL_QUE reduce using rule 62 (variable -> PRECIO .)
    MENOR_QUE       reduce using rule 62 (variable -> PRECIO .)
    MAYOR_QUE       reduce using rule 62 (variable -> PRECIO .)
    NO_ES           reduce using rule 62 (variable -> PRECIO .)
    ES              reduce using rule 62 (variable -> PRECIO .)
    OR              reduce using rule 62 (variable -> PRECIO .)
    AND             reduce using rule 62 (variable -> PRECIO .)
    RPAREN          reduce using rule 62 (variable -> PRECIO .)
    COMA            reduce using rule 62 (variable -> PRECIO .)


state 43

    (11) statement_rule -> SI condicion . ENTONCES accion
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        shift and go to state 60
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49
    NO_ES           shift and go to state 50
    ES              shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 44

    (7) statement_construct -> SI ERES . condicion ENTONCES statement_rule_list_comp
    (8) statement_construct -> SI ERES . condicion ENTONCES statement_rule_list
    (9) statement_construct -> SI ERES . condicion ENTONCES ERES creencia_list_comp
    (10) statement_construct -> SI ERES . condicion ENTONCES ERES creencia_list
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 61
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 45

    (15) creencia_construct -> CUANDO condicion ENTONCES . creencia_list
    (16) creencia_list -> . creencia_list COMA creencia
    (17) creencia_list -> . NO creencia
    (18) creencia_list -> . creencia
    (19) creencia_list -> . creencia_list COMA creencia LCOR COTA RCOR
    (20) creencia_list -> . creencia LCOR COTA RCOR
    (34) creencia -> . ID
    NO              shift and go to state 64
    ID              shift and go to state 55

    creencia_list                  shift and go to state 62
    creencia                       shift and go to state 63

state 46

    (26) condicion -> condicion MENOR_IGUAL_QUE . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 65
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 47

    (27) condicion -> condicion MAYOR_IGUAL_QUE . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 66
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 48

    (28) condicion -> condicion MENOR_QUE . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 67
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 49

    (29) condicion -> condicion MAYOR_QUE . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 68
